id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,binary_label,multiclass_label
1eCTQhsNA31FcwyNcJcf86,0.702,0.616,6,-4.903,1,0.326,0.686,0,0.145,0.507,80.482,156188,4,-1,1
7CFfqRW50ffULvBv7lfIIg,0.797,0.755,2,-5.393,1,0.0293,0.331,2.26e-06,0.124,0.411,129.955,135878,4,-1,1
7vRriwrloYVaoAe3a9wJHe,0.492,0.275,6,-13.4,0,0.3,0.687,0,0.101,0.18,92.6,251034,4,-1,1
43zdsphuZLzwA9k4DJhU0I,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,196077,4,-1,1
5dl8x4xLEzZC0f927WBTUG,0.719,0.369,1,-9.12,0,0.193,0.472,0.0572,0.102,0.364,150.076,182400,4,-1,1
1bd4heB3yXc5iFTPoOMPuo,0.589,0.364,1,-8.079,0,0.0419,0.595,0,0.334,0.21,104.991,187629,4,-1,1
0y1TguY6ZTUD0g29Wg8h04,0.694,0.576,11,-7.064,1,0.0275,0.501,2.35e-06,0.264,0.445,117.997,150127,4,-1,1
6MFZUAPmeiF9cm8tSspED7,0.567,0.494,10,-12.093,1,0.0544,0.569,6.63e-05,0.33,0.42,149.839,200853,4,-1,1
58Mh6zmqSo9IvysPAXnG0h,0.627,0.575,4,-7.38,1,0.232,0.78,0,0.336,0.494,78.546,183451,4,-1,1
7AFASza1mXqntmGtbxXprO,0.669,0.308,11,-10.068,1,0.029,0.883,0,0.0984,0.52,64.934,121887,4,-1,1
2nC3QhMI9reBIOWutbU3Tj,0.572,0.406,10,-8.624,1,0.0427,0.587,4.48e-06,0.102,0.265,119.812,201084,4,-1,1
6k9JEQKIHCKjgrOVxdLMaW,0.718,0.564,8,-7.803,1,0.254,0.708,0,0.128,0.831,83.149,117339,4,-1,1
4VpCLDwfdVvyIdA1VKtPEs,0.749,0.409,9,-9.263,1,0.0395,0.13,0.00222,0.152,0.486,122.979,168951,4,-1,1
5qwfWcdl8h0EhhSVTTH8gN,0.741,0.553,2,-9.026,1,0.239,0.859,0,0.133,0.738,74.962,153600,4,-1,1
7ivYWXqrPLs66YwakDuSim,0.748,0.465,5,-8.163,1,0.0869,0.399,0,0.294,0.412,119.872,182679,4,-1,1
2YHqjkv93j4cg51bl7iGMP,0.735,0.336,9,-12.483,1,0.0812,0.171,0.000332,0.118,0.557,117.312,190387,4,-1,1
4YMc3A256xFBS0xcT77Qce,0.607,0.851,4,-7.754,0,0.0364,0.623,0.351,0.107,0.479,168.049,188571,4,-1,1
0mKQl9k1EErmEPk11aWZEl,0.696,0.106,2,-16.185,1,0.0458,0.967,0,0.292,0.35,124.168,196277,4,-1,1
5pwlpGaWZTC0E60my0C45i,0.537,0.494,2,-9.463,1,0.0356,0.67,4.46e-06,0.182,0.238,102.679,240587,4,-1,1
7238V5H9Yk5riEWJlmLbIZ,0.792,0.408,0,-9.386,1,0.0769,0.751,0.000557,0.0817,0.294,74.997,154064,4,-1,1
1Juo9g0Rjxo6fxOmr8N3wV,0.593,0.746,8,-6.483,1,0.0674,0.321,0,0.0684,0.413,159.955,158051,4,-1,1
0I5pWm8Sxr9oz1R7yyqiSz,0.678,0.457,0,-7.539,1,0.0476,0.401,0.000312,0.667,0.58,82.02,195000,4,-1,1
4iVMoqS3oOXSiEAx0l2BWj,0.8,0.302,9,-10.119,1,0.123,0.679,0.193,0.0906,0.561,144.019,199111,4,-1,1
0UdAhMKzSaernYVaWtoyTp,0.434,0.698,5,-6.643,0,0.154,0.473,1.69e-06,0.0471,0.419,88.505,219216,4,-1,1
0hVZCUZKWsWFU6i5zlRZZr,0.696,0.338,7,-8.611,1,0.037,0.888,2.85e-05,0.182,0.204,115.007,199309,4,-1,1
5NlV5HVIfgk5eHxvAGGTfy,0.72,0.316,8,-12.532,0,0.0414,0.803,0.00016,0.154,0.442,98.925,192920,4,-1,1
2pDV76DDE1NgAOueeHns3R,0.839,0.42,7,-11.375,1,0.0468,0.519,0,0.151,0.568,126.022,167619,4,-1,1
21R5MzmCwVspgN7uTh37f9,0.491,0.445,11,-11.999,1,0.384,0.925,0.000115,0.209,0.184,78.738,127603,4,-1,1
1kAkUHFb7ryeVkVSRD6Nkj,0.732,0.304,0,-13.086,0,0.111,0.747,6.13e-05,0.143,0.185,139.965,140571,4,-1,1
5D1D4CHCew0XWorrFv5jSg,0.623,0.683,7,-3.512,1,0.0437,0.0995,0,0.372,0.747,90.021,186665,4,-1,1
32kpOLJUfG9f7lqFsctRuF,0.545,0.318,8,-9.367,1,0.026,0.62,2.27e-06,0.16,0.153,95.114,209950,4,-1,1
32kpOLJUfG9f7lqFsctRuF,0.545,0.318,8,-9.367,1,0.026,0.62,2.27e-06,0.16,0.153,95.114,209950,4,-1,1
75ZvA4QfFiZvzhj2xkaWAh,0.556,0.538,8,-5.408,0,0.0382,0.0689,0,0.196,0.291,143.95,223347,4,-1,1
1KsRPfyQUHXn4HpNh1A0vP,0.679,0.513,0,-10.889,1,0.041,0.299,0.315,0.113,0.137,100.024,207991,4,-1,1
779UN3kabApm2zfqX549vf,0.626,0.453,7,-9.295,1,0.0306,0.816,1.91e-06,0.0904,0.494,129.958,218093,4,-1,1
779UN3kabApm2zfqX549vf,0.626,0.453,7,-9.295,1,0.0306,0.816,1.91e-06,0.0904,0.494,129.958,218093,4,-1,1
4IaizE26moyyMYn70TeFiX,0.586,0.185,5,-14.343,1,0.0651,0.76,1.07e-06,0.107,0.505,186.247,148267,4,-1,1
0x9PaR4PUbcOfdzQAPZtlR,0.645,0.567,10,-11.461,1,0.0266,0.608,0.805,0.141,0.43,120.043,197500,4,-1,1
46IYlGAbGcgllTPV7I7wOO,0.744,0.359,4,-11.596,0,0.0377,0.856,0.0749,0.11,0.136,95.017,156861,4,-1,1
7FCobN8beK8RM1uiDtU9F1,0.381,0.347,7,-8.703,1,0.0282,0.7,0.017,0.116,0.167,94.924,212897,4,-1,1
2m6ikQazVLpm5XYxAy3OFz,0.692,0.5,2,-8.659,1,0.0464,0.357,5.67e-05,0.162,0.366,140.087,202987,4,-1,1
5O6QAX1oI4iktfXP8HAmgi,0.548,0.341,0,-11.667,0,0.397,0.708,0,0.121,0.34,71.573,182417,4,-1,1
3dNa9VYawKGZc2y5dKDDzd,0.801,0.321,2,-15.788,1,0.268,0.67,0.00488,0.111,0.404,61.988,130645,4,-1,1
0gySkOOewOdZtHG8stPEB8,0.618,0.428,7,-8.5,0,0.038,0.592,0,0.192,0.359,142.021,190183,4,-1,1
68gRQeI1JL6ELZ6juJh7N4,0.638,0.583,7,-6.342,1,0.0884,0.203,0,0.0745,0.416,76.507,139402,4,-1,1
0Iu2CYA99TOG61NpKApT6W,0.6,0.21,3,-14.759,1,0.0304,0.909,4.49e-05,0.111,0.229,139.949,148511,4,-1,1
3gk96wClxx6rbSOpxXUc5O,0.632,0.269,1,-11.92,1,0.19,0.912,0,0.121,0.34,85.096,171960,4,-1,1
4h9zIACPZFi3ufyenCrI7n,0.739,0.529,7,-8.381,1,0.0438,0.449,0.0144,0.131,0.0995,88.489,122034,4,-1,1
3LcFNj04sHJson5SIrRPAe,0.67,0.511,0,-7.244,1,0.0609,0.646,3.47e-05,0.316,0.44,124.896,186240,3,-1,1
7K1H5Peem34cxKy40kNFw5,0.685,0.46,0,-7.809,1,0.224,0.675,1.25e-05,0.357,0.596,96.876,93871,3,-1,1
3NllHdYknM2F6UxxGevXWc,0.735,0.32,11,-11.32,1,0.0437,0.528,0.00271,0.215,0.401,132.853,175041,4,-1,1
0nUfclTg8DAwmG6LpcULQg,0.652,0.605,5,-5.934,0,0.0305,0.155,0,0.339,0.528,120.035,220404,4,-1,1
2UmyGp3esNouKw42vwG6b8,0.51,0.229,6,-11.394,1,0.0352,0.86,3.03e-05,0.118,0.107,93.309,175321,4,-1,1
5WLfehqxThzLSk1RJSD2by,0.74,0.664,11,-6.067,1,0.116,0.581,0.000104,0.0985,0.763,80.984,140000,4,-1,1
2X1ooqR6LkToWihJqfgYQh,0.692,0.616,0,-6.311,0,0.0308,0.0724,0.00144,0.118,0.668,97.016,201441,4,-1,1
5ijpTRpeb9bAwRYoJZoNkd,0.275,0.29,5,-11.85,1,0.0299,0.895,0.0684,0.132,0.128,73.268,235647,4,-1,1
1KprjsAhTycuukyoGztd9c,0.753,0.432,2,-14.786,1,0.256,0.81,0.00141,0.117,0.0834,109.929,161455,4,-1,1
5mkRGTbm3BwPzNQL9oBV9e,0.771,0.607,5,-12.02,0,0.113,0.336,0,0.122,0.79,90.039,101000,4,-1,1
7BeiZ8iLlvXcz9oM666AbM,0.587,0.373,0,-10.052,0,0.0294,0.786,0.00308,0.0991,0.118,119.951,210000,4,-1,1
2RaxIu96a4MYj9hOqG0dEF,0.451,0.277,5,-11.541,1,0.0274,0.601,1.88e-06,0.104,0.23,92.138,206435,4,-1,1
1VvHMWM4x5KNNIkeDfepKg,0.68,0.753,7,-5.008,1,0.045,0.368,2.23e-05,0.137,0.653,87.955,134668,4,-1,1
4SeZpWSgq1c8a0MY3iVy1f,0.55,0.448,11,-7.382,1,0.0314,0.879,0,0.0734,0.49,99.713,183000,4,-1,1
2nosu6W4ec8WgOhEEeVwtR,0.598,0.486,3,-6.76,1,0.0354,0.757,0,0.139,0.605,120.08,163997,3,-1,1
5pGXVsla7b7GX9CFRdTM3P,0.65,0.382,5,-11.629,1,0.0405,0.675,1.17e-05,0.123,0.463,143.976,191953,4,-1,1
2dEeqbtc9uQ9YeMEhbgesL,0.831,0.552,11,-5.226,1,0.122,0.692,0.00239,0.108,0.399,169.952,138353,4,-1,1
0ybxTzajzUG04BiF7Kw1PG,0.711,0.585,2,-6.613,1,0.0266,0.335,7.46e-05,0.111,0.605,86.947,142427,4,-1,1
0eKM5JnaKdYEl71BxCcCg9,0.747,0.524,11,-9.638,1,0.043,0.608,0.0002,0.0968,0.319,102.016,169613,4,-1,1
3wIYPRYxIc70TrunjfNn4K,0.451,0.0516,0,-19.641,1,0.0458,0.952,0,0.104,0.309,114.224,272000,4,-1,1
0NDx2QYoEdgH9HTn5yfXeA,0.691,0.388,1,-12.401,0,0.0537,0.767,0.00337,0.0996,0.304,117.001,186130,4,-1,1
3Ij84tEBt10HFVNaMomt4z,0.531,0.407,9,-12.517,0,0.0471,0.759,7.27e-05,0.255,0.17,201.869,137877,4,-1,1
1FRilXJyZ9qZHARWIq6Fag,0.725,0.319,7,-9.269,1,0.0552,0.331,0.00287,0.138,0.514,160.984,169938,4,-1,1
5OplD6jkrUT7XJFFIM6mph,0.697,0.41,7,-9.149,1,0.144,0.412,0.79,0.111,0.377,166.133,164947,4,-1,1
0yTfXjMmoCQVmn2kYjBodD,0.709,0.805,4,-8.093,1,0.0319,0.00969,0.00328,0.173,0.782,123.932,170694,4,-1,1
6bqUTCpJ0Dn2H3G3wWkmSV,0.705,0.539,6,-9.251,1,0.0529,0.0127,0.00812,0.116,0.681,149.94,206981,4,-1,1
5oyJeC0uYWnRAf4N7JmK71,0.733,0.605,6,-7.961,1,0.0606,0.274,0.000287,0.0892,0.737,160.004,175500,4,-1,1
4bEghJHwz3GaFtY9OY4Bnr,0.362,0.41,6,-7.357,0,0.108,0.0848,0.000117,0.526,0.509,73.321,142971,4,-1,1
6BKYmxhNdWFDsIZDPDpdtQ,0.755,0.427,7,-8.606,1,0.0491,0.639,0.0596,0.0825,0.265,140.024,156856,4,-1,1
7xgUM35RsK2F4XBgVGrrIk,0.784,0.519,5,-8.825,1,0.0292,0.606,8.76e-06,0.101,0.659,97.012,183093,4,-1,1
0DLv7bCzYht1B7zLyNObWE,0.499,0.595,1,-9.285,0,0.0315,0.0186,0.000405,0.118,0.21,146.004,148039,4,-1,1
4hjbxjZpJ8H6qRCzDOGI0M,0.478,0.241,2,-17.122,1,0.0386,0.716,0.216,0.354,0.11,75.285,267360,4,-1,1
5zqDpOXBAtD4j3Z7puVqbC,0.496,0.496,2,-9.186,1,0.0318,0.641,0.0014,0.114,0.263,139.946,157714,4,-1,1
4CxFN5zON70B3VOPBYbd6P,0.561,0.0848,2,-15.099,1,0.0404,0.913,2.62e-05,0.112,0.206,102.128,219147,4,-1,1
04NMWz4ctkuILV6mUR2iWp,0.718,0.483,8,-6.596,1,0.0381,0.387,0.000208,0.124,0.29,103.997,209132,4,-1,1
6GGdkwYk4NXuiIcQD16AZg,0.545,0.169,0,-16.249,1,0.132,0.908,0,0.0942,0.482,98.225,124853,4,-1,1
2xY30qWldS9B5XC9R1PmbG,0.641,0.495,6,-9.329,0,0.0567,0.65,0,0.243,0.239,163.931,131707,4,-1,1
6AGOKlMZWLCaEJGnaROtF9,0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,210463,4,-1,1
65L1NnsTeR1K8iVudv84J1,0.53,0.593,0,-4.443,0,0.173,0.631,0,0.106,0.398,184.145,164464,3,-1,1
0A3nVGUkAN4MDBcnIXrheL,0.542,0.433,4,-8.333,1,0.0344,0.391,0,0.0836,0.23,83.569,148141,4,-1,1
4X6SrakJi0TGgsuevegjhn,0.722,0.72,6,-4.688,0,0.0643,0.819,8.72e-05,0.182,0.561,100.993,209109,4,-1,1
0742PcMPo2Akmo4vHC29VZ,0.52,0.204,7,-12.488,1,0.0355,0.733,2.53e-05,0.126,0.274,79.682,174587,4,-1,1
0v5cHrifMPkhqHkV02ddMq,0.646,0.415,1,-9.743,1,0.0404,0.383,2.18e-06,0.124,0.121,81.988,240000,4,-1,1
4L3dRbj3YpHqQz8jZCtiS7,0.758,0.622,8,-5.939,1,0.0308,0.275,8.07e-06,0.119,0.507,97.987,146939,4,-1,1
1iG0izNmn4afU7I3gPQLzX,0.783,0.438,11,-10.497,1,0.053,0.392,0,0.111,0.655,126.936,207000,4,-1,1
17nGM4wUJl37ETVtQmKmbE,0.697,0.45,2,-13.434,1,0.162,0.715,0.582,0.264,0.279,86.016,191000,4,-1,1
3JjY4IgdeK1w8qMBm0yWyw,0.583,0.627,3,-5.882,1,0.0343,0.144,0,0.219,0.535,159.921,181112,4,-1,1
1UUEkvLJY15jvfPBLdI6En,0.488,0.331,9,-8.789,1,0.036,0.746,0,0.166,0.274,82.523,184819,4,-1,1
1V7eUEX54ctiDVyBpQHA3l,0.795,0.294,10,-12.49,1,0.219,0.71,0,0.145,0.468,127.93,145312,4,-1,1
76cQg9zKImVOYRz6sU6xvw,0.899,0.259,5,-8.266,1,0.0638,0.369,0.0741,0.103,0.384,119.948,264000,4,-1,1
58wyJLv6yH1La9NIZPl3ne,0.522,0.128,4,-18.717,1,0.0357,0.894,0.026,0.0941,0.124,109.986,187932,4,-1,1
23c9gmiiv7RCu7twft0Mym,0.649,0.493,11,-7.645,0,0.11,0.586,0.000167,0.0667,0.277,104.542,231964,4,-1,1
2N3QoSBVPEvxYliGYVyimB,0.683,0.516,3,-7.43,1,0.0311,0.192,0,0.175,0.646,131.964,156818,4,-1,1
0nF3fbJFkhkd804YDhwNEA,0.697,0.824,5,-6.328,0,0.111,0.137,0.00702,0.141,0.599,158.023,185316,4,-1,1
27r2uANqwK7XbsiAZnzf9e,0.52,0.119,0,-12.148,1,0.0407,0.922,0,0.0883,0.355,69.217,202496,4,-1,1
39KG4kom3enSx4GTThuDGt,0.441,0.219,8,-14.586,1,0.0419,0.935,0,0.115,0.244,94.021,199120,4,-1,1
1Kz558WodSH2k1RI3QRBfz,0.452,0.753,10,-5.8,0,0.0336,0.00796,0.000817,0.238,0.441,93.991,169627,4,-1,1
3VcFoOwKYurSedLtz9nFJC,0.658,0.317,11,-12.318,0,0.0424,0.823,0.00548,0.111,0.262,76.849,186000,4,-1,1
5a6pdCHlWS2ekOOQ70QnAr,0.708,0.186,9,-8.953,0,0.0422,0.868,0,0.0779,0.321,72.541,156107,4,-1,1
5HBDBBr5OV90lubqW8ctJF,0.958,0.376,8,-7.063,1,0.0523,0.171,0,0.127,0.331,107.964,144427,4,-1,1
0Eqg0CQ7bK3RQIMPw1A7pl,0.559,0.422,11,-11.89,1,0.195,0.701,1.99e-06,0.0853,0.191,74.002,286928,4,-1,1
3mXYJFpSVXWMH3iWLtYVL1,0.633,0.504,10,-7.3,0,0.0623,0.517,0.205,0.245,0.263,81.42,84782,4,-1,1
6UxU84SbSxqb6ZD4q6lnkN,0.589,0.559,1,-8.167,0,0.212,0.809,0.000585,0.103,0.312,129.801,105587,4,-1,1
1ExZ69RqT3QVYyjylGigaG,0.436,0.293,7,-11.755,1,0.0259,0.825,0.0209,0.0697,0.225,82.331,160312,4,-1,1
3wRrONmn11MpyopetFPu7U,0.625,0.468,2,-10.092,1,0.0309,0.295,0.139,0.223,0.307,93.995,214468,4,-1,1
0rKtyWc8bvkriBthvHKY8d,0.515,0.479,3,-7.458,1,0.0261,0.544,0.00598,0.191,0.284,88.964,209274,4,-1,1
0xr1ClstZU2O83L5lD0DTW,0.67,0.455,1,-7.351,1,0.115,0.195,4.45e-05,0.123,0.494,180.103,149333,4,-1,1
1TQXIltqoZ5XXyfCbAeSQQ,0.629,0.328,11,-8.284,1,0.029,0.768,2.5e-05,0.103,0.389,74.953,197732,4,-1,1
0CF1RH8dQKuK2lQPSQw2lZ,0.666,0.628,8,-5.613,1,0.0623,0.144,0,0.189,0.767,82.992,186468,4,-1,1
32xXmaco6cjNltHgPDlpkw,0.706,0.44,2,-9.11,1,0.0667,0.714,0,0.129,0.733,76.528,155294,4,-1,1
0d5b8RcitKHrCCMFYroUTt,0.605,0.432,8,-13.842,0,0.291,0.609,0.0036,0.133,0.158,90.533,95598,4,-1,1
1vVbUmAQNhiN5TuE34QY7G,0.503,0.302,2,-12.838,1,0.0383,0.841,0.233,0.102,0.0396,152.047,240099,4,-1,1
2QEEbxY9K12LzOCGL4tJwE,0.77,0.56,11,-6.309,0,0.0332,0.0454,5.9e-05,0.336,0.502,110.038,174740,4,-1,1
1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,240133,4,-1,1
3BlQVRWBmocs9doXlb7xmw,0.616,0.29,2,-14.345,1,0.0376,0.669,0.112,0.113,0.261,140.093,159429,4,-1,1
237dlPXLNIsatIRYKRbCWN,0.749,0.383,4,-13.404,0,0.152,0.294,6.63e-05,0.115,0.334,125.384,198661,4,-1,1
5PqreNOgHtz0JusSoeitaF,0.647,0.341,0,-8.51,1,0.0382,0.752,0,0.102,0.337,79.072,175243,4,-1,1
7hwYqTx1Nv0NCoja3QF1p8,0.381,0.3,8,-11.106,0,0.0944,0.612,0,0.113,0.294,83.047,172746,1,-1,1
4ZPDzPtxswItAtDlQdPZdm,0.767,0.343,0,-6.732,0,0.0539,0.623,0.00011,0.146,0.207,114.067,101053,4,-1,1
2zPcVDSpYNVKQ5c7jR7MXj,0.691,0.306,9,-15.651,1,0.0544,0.632,0.479,0.108,0.62,129.929,151693,4,-1,1
6qz2Pj4XLvMVP3frF9FF4G,0.559,0.802,9,-7.209,0,0.0564,0.0129,3.61e-05,0.126,0.688,165.003,181818,4,-1,1
1fgC2MHbJnPgvDfdTpC62c,0.487,0.384,5,-10.594,1,0.0587,0.24,0,0.124,0.224,78.138,139355,4,-1,1
1AAQejvxF7QiXbXfmCCdnJ,0.856,0.323,2,-7.634,1,0.0745,0.131,0.000122,0.0876,0.0731,132.937,205714,4,-1,1
5xROgo35i9a9IbQgN56Clz,0.565,0.548,5,-8.376,1,0.18,0.4,0,0.252,0.159,104.892,192000,4,-1,1
5DqdesEfbRyOlSS3Tf6c29,0.732,0.463,11,-6.972,0,0.0287,0.374,0,0.194,0.397,95.971,212607,4,-1,1
1YfSzLDJohbJvo7ktcRaAh,0.665,0.0274,7,-19.451,1,0.0754,0.963,0,0.11,0.17,79.168,218868,4,-1,1
5Du0hZZYVv1qscJpi31gtL,0.506,0.559,6,-7.738,1,0.0416,0.513,0,0.0804,0.384,119.949,162142,4,-1,1
6kBB1IFuZTLXPWP94xSkr0,0.669,0.395,0,-7.039,0,0.041,0.148,0.00332,0.0987,0.301,134.927,152000,4,-1,1
3El2kpfCqwha6TSxU20GnY,0.599,0.707,0,-4.12,1,0.0843,0.5,0,0.176,0.227,102.074,185000,4,-1,1
6U1BDfEL6kjtpVqHA8Hc5l,0.466,0.521,2,-7.539,0,0.0414,0.5,0.000275,0.111,0.208,144.134,227999,4,-1,1
4g2WiijzSKzH8PApKDbadN,0.415,0.104,0,-11.83,1,0.0426,0.955,3.79e-06,0.104,0.18,82.006,256300,3,-1,1
66c7n8ZXmYQQeXyNVfiArc,0.533,0.437,3,-7.659,0,0.162,0.885,0,0.106,0.48,143.263,234411,3,-1,1
16R8t4bIoFrzxZm3ds4isv,0.737,0.255,9,-12.293,1,0.0605,0.767,1.13e-05,0.0998,0.164,130.017,260867,4,-1,1
6HRagoeRYMUbNny39cbMa9,0.849,0.25,1,-12.02,1,0.0357,0.117,0.375,0.106,0.559,104.978,186000,4,-1,1
2kJwzbxV2ppxnQoYw4GLBZ,0.464,0.473,1,-10.086,1,0.129,0.866,0,0.109,0.604,75.801,208687,4,-1,1
6y6jbcPG4Yn3Du4moXaenr,0.63,0.5,1,-8.755,0,0.0611,0.611,4.04e-05,0.114,0.315,144.871,245172,4,-1,1
4CCe846xVRd9p31gc6dMza,0.43,0.36,0,-8.909,1,0.036,0.905,0,0.0967,0.247,97.852,216606,4,-1,1
3e7GmBLZYoOGLlOqIokHp0,0.623,0.428,1,-11.113,1,0.0282,0.412,0.126,0.0882,0.36,134.931,208867,4,-1,1
5JkUNbYSn06ghlmu0NRUMf,0.445,0.357,7,-9.163,1,0.0445,0.153,0,0.356,0.159,147.062,186463,4,-1,1
1Kz5Mgnf6fpjlrx2Rsjy0x,0.533,0.597,5,-9.18,1,0.0368,0.0217,0.638,0.145,0.286,90.074,192589,4,-1,1
5c8lzZGPbmVu6sLQOA5WoU,0.607,0.533,6,-6.188,0,0.136,0.47,0.0136,0.12,0.321,160.138,215748,4,-1,1
5OO3FvjO1nbyhR9q6Q1fqw,0.395,0.128,7,-9.413,1,0.0416,0.931,8.27e-06,0.0918,0.153,119.393,218159,4,-1,1
42H6GeQfrBkT3vTUTdpB1M,0.646,0.0828,10,-16.205,1,0.0435,0.838,1.2e-05,0.0934,0.293,108.826,154000,4,-1,1
2cChGJujJ0EM0vIvKr6AY4,0.695,0.619,3,-10.625,0,0.0446,0.537,0,0.318,0.666,105.017,158286,4,-1,1
4ackKWF1vNbiK2msFY2luc,0.778,0.207,10,-14.155,1,0.104,0.762,0.00477,0.0879,0.377,76.979,261818,4,-1,1
3u5bTqHMM1P34ZkbwzdckV,0.614,0.126,9,-9.403,1,0.0376,0.911,0,0.148,0.351,119.945,229029,4,-1,1
0ecC8p17cDNlxHXkuYqeR6,0.39,0.448,5,-8.57,0,0.0276,0.8,0.182,0.107,0.077,144.89,183103,5,-1,1
7EkMIQ2PzEzwQroLl6dUvw,0.503,0.212,0,-12.735,0,0.0658,0.872,0.000293,0.12,0.185,118.492,232412,4,-1,1
2KX7ZC9JL8BAeFnCrcVRHE,0.387,0.375,3,-9.172,1,0.273,0.822,0.000154,0.109,0.418,73.045,140720,4,-1,1
6gNJFEFNY9SMqnNep3oY9o,0.784,0.594,1,-5.996,0,0.0458,0.176,0,0.379,0.206,136.986,150589,4,-1,1
4WzhjxvLP95y7AMDy0Atwb,0.481,0.267,7,-9.249,1,0.0339,0.8,0,0.249,0.137,117.64,227693,3,-1,1
4jnO4ztskhv3YkqgFnewtD,0.654,0.235,2,-11.292,0,0.159,0.819,0,0.0891,0.061,88.903,240000,4,-1,1
7qEHsqek33rTcFNT9PFqLf,0.501,0.405,1,-5.679,1,0.0319,0.751,0,0.105,0.446,109.891,182161,4,-1,1
6rcv7Qp3dI5fa9ARMp7k1B,0.668,0.549,1,-8.618,0,0.0793,0.181,1.25e-06,0.0819,0.323,107.382,208542,4,-1,1
1InPL1Qm8qJC3FIIvFruNt,0.639,0.439,3,-8.809,1,0.0478,0.803,0.000967,0.122,0.274,147.939,217440,4,-1,1
1DoECePnMuLtpLQSCZqwtK,0.652,0.483,8,-9.964,0,0.291,0.658,0,0.393,0.372,75.987,134881,4,-1,1
0D2xguFRqCF0OUqXCkqrpU,0.407,0.317,10,-7.895,1,0.0429,0.845,2.66e-06,0.139,0.216,81.899,269493,4,-1,1
285pBltuF7vW8TeWk8hdRR,0.511,0.566,6,-7.23,0,0.2,0.349,0,0.34,0.218,83.903,239836,4,-1,1
3bne7Qit5AbHkX6kWDItYP,0.499,0.181,9,-15.359,0,0.0429,0.745,0.00123,0.106,0.0747,111.956,214533,4,-1,1
6CcJMwBtXByIz4zQLzFkKc,0.421,0.131,0,-18.435,1,0.0382,0.952,0.00453,0.109,0.12,137.446,291796,4,-1,1
0K4gxQ2u3545b0GAu85ObO,0.685,0.23,0,-12.525,0,0.0388,0.367,0.000971,0.101,0.0417,96.085,165000,4,-1,1
4PV0uE5pZSh44E3NqNNDEH,0.375,0.461,9,-6.202,1,0.0279,0.627,0,0.386,0.233,75.217,223270,4,-1,1
45bE4HXI0AwGZXfZtMp8JR,0.667,0.373,4,-9.389,1,0.05,0.785,0,0.0906,0.0823,124.148,169266,4,-1,1
5HsSsEeP3hU9QSfHZrzbtA,0.55,0.147,0,-18.675,0,0.0404,0.563,0.00102,0.286,0.0346,81.991,201951,4,-1,1
